CreditDuration,CreditAmount,InstallmentRate,Age,NumberOfCredits
0.05097512223095691,-0.03560816456534667,0.01684352838245104,0.10053477295456105,-0.01105212990536529
-0.09160797079472104,-0.3118120839723997,-0.028060630365362157,-0.02800117406026402,-0.01932398288467084
0.03058081410796149,0.08540056102949166,-0.002212341220874805,-0.043138969627452756,-7.037940162263112e-05
-0.3015366728633671,0.010497115952784953,-0.03764820436001173,-0.026475700442388186,-0.012866219745192212
-0.027853431954572443,-0.13860570421777083,0.03163112428374006,0.03823125044014887,0.02150765201658942
0.001078732680034591,0.263927144645113,0.019719986426862304,0.060783416055855924,-0.03705576051288517
-0.018597279844398143,0.1823932570130455,0.005418619297379337,-0.06845508414233337,-0.041696011477106366
-0.4404944445739602,0.06673869889136767,-0.00895289611798944,0.048799620401405265,-0.019951326823211275
0.13390215486084345,0.10936053999797878,-0.000884656326379627,0.08363409112585941,0.004861012696856051
0.073076667396017,-0.15988918466217,-0.028239015012804885,0.00847502298271138,-0.0017028701571689454
-0.0075362796273111595,0.09906775820370967,0.024483512589758904,0.01821337292341923,-0.017315770592249466
-0.0025509772668374352,0.049964995300433655,0.013964294287779922,0.0120491968780334,0.011481052649760386
-0.315944298979025,0.009525464941216342,-0.0205162749907322,-0.14252426306527924,-0.013736658037669259
-0.14272647038509603,-0.09950037476752187,0.10419507675265777,-0.14518546904502727,-0.0013079121822374873
-0.048781147389672694,0.07132450563109159,0.04743611962760042,0.011371325875006732,-0.1597279235853057
0.02374574640634819,-0.13176485317520928,-0.006311590426557814,-0.15254660670332668,-0.009709154141164618
-0.1976422281780833,0.02022515159944305,0.009999149451032282,-0.08004057899219333,0.0022170259396807526
-0.1533788578415988,-0.21712807169726148,0.09514112955464953,0.08908251331573411,0.005437470890174154
0.058471325496916506,-0.02038907438878596,0.014695341108526917,0.08495719971411746,0.016138323258564923
0.013513801331528156,0.07868870089969278,-0.004558115636318689,-0.06951398588680605,0.0023775288167598775
-0.1375032642015867,0.053620773831644326,0.04086463356702552,0.12165152133267838,-7.811667019268498e-06
-0.38432115116302157,-0.04131027865674696,-0.05672031975704158,0.03461152126859815,0.006401312674279324
-0.12224038239721267,0.00532211509798799,0.03127649741454661,0.05008129086912049,0.010570205614058067
0.015265740721442853,0.05358444288809551,-0.006518945809075376,0.05132668956819544,-0.018896883500856346
-0.05066903520913911,0.09950979026085406,0.005550866297271568,0.06533783974584367,0.020132847917993787
-0.26258496136470055,0.06637308188779571,-0.050120946450733755,-0.10558796669151889,0.004621991934909602
-0.0010494792407553177,0.15569628492674384,0.046960687936316386,0.03772073141120927,-0.00019979250500909985
0.037805412232046365,0.09339208477063948,0.006482469191032578,0.05315135769349581,0.010559596415478155
0.10750189766360563,0.14443651954970846,0.016186038704181557,0.04109494912103401,-0.007109936902998016
-0.28639092344044914,0.1780688799311247,-0.017526305949177187,0.168086984634283,-0.0011401047320396174
-0.031149099444810417,-0.05467148411873495,0.024598761015950002,-0.1201512290631581,0.016328415151438094
0.016247496486539604,0.054136367314040396,0.004731047188834055,0.17783210605142813,0.00553524252747593
-0.004836022042873082,-0.3723342414621584,-0.08024769851785095,0.0026068120875788734,0.026901565409934845
