CreditHistory,EmploymentDuration,Housing,purpose,Savings,Group,Gender
0.16388578548037913,0.06320805112938614,0.00637093804340111,-0.028304157941347514,-0.014852132875821556,-0.004145443568995688,0.02495839893701486
0.007670748386844936,-0.00207210463260708,0.030582318195229163,0.05270102095707443,-0.0988929360551265,-0.04207014791609254,-0.015362547421827912
0.0712728571437583,-0.11671985933213365,0.011358699072879971,0.04937537508165408,-0.05312976248533231,-0.021435904725312867,0.04645034614863107
-0.08852818073995877,0.045889701994019566,0.012317807603103576,-0.0109273023741116,-0.07788505567616084,0.11279602947133753,0.04585743085684953
0.005342554672679398,-0.10684362983973188,0.021198052043910138,0.05111240744132374,0.10294410839487682,-0.014553947420863552,0.025704698954941704
0.05377700416931475,0.0038432865381037118,0.046614702139377184,-0.11206935520211117,-0.019762429479451383,0.08034865023211751,0.05073622907977551
0.07891051123708166,0.07324375378469995,-0.03477816895407159,0.16042479751617067,0.04232693520389148,0.08463520109602542,0.018713970498065464
0.07015983155470168,-0.010268960983303259,-0.12811765694103086,0.00786687349758722,-0.014529703665466513,0.016745730999828082,-0.02527585287578404
0.07557180798590707,-0.016215279878670115,0.039821493381314216,-0.07488360549104983,0.0015920421978080422,-0.029326613256998826,0.006930235668551177
-0.043499160179817406,0.022985505370743342,0.03762402663298417,0.08753674360251353,-0.00451047137008573,-0.0239487155056122,-0.032979818669846284
-0.0044438281686962,0.009540254783350972,0.043556397952015685,0.14453763315243126,-0.009721621973003492,0.1819599802682933,0.06661899176659063
-0.012813937028804505,-0.01892913775933265,0.02457741393169272,0.06322417203875375,0.029198995501519682,0.09619313295637767,0.04189885615662206
0.08904208333260613,-0.05680068692156055,-0.06856137838905853,-0.14133266831282526,-0.04324471311629168,0.0064162597929680485,-0.03193938533921028
-0.027646523918210725,-0.012306413166588755,0.0417646595196129,0.08269323004918988,-0.06643893689499236,0.022562934062007114,0.04329713999060914
-0.05143911629769719,0.07574433207162656,0.05033956466450036,0.014479351748959745,0.028728153266529263,-0.0214297182282462,0.005572529969504103
-0.008896855258535653,0.004288615736750217,0.01735378107201541,-0.26077546266416896,0.009372507898806365,-0.006228584885375313,0.08111214334552642
0.022952844159190137,-0.004229646020467046,0.031186148347042038,0.03565523773353562,0.15367086869315244,-0.004005026550512412,-0.03385410980146844
0.0023930685070990888,0.012580593790844431,0.0318307231288054,0.12390602719984603,-0.04826799208429293,0.028594525429052737,0.014523618757957593
0.08123865511925032,0.02933075434893908,-0.09683671933205916,0.07330817837861105,0.05666445124112216,-0.02398163118370576,0.055125441968557426
-0.018699356905508467,0.0005198363876843351,-0.15653205424288902,-0.21291834486448352,-0.01791462193628831,-0.0033965378224820597,0.0028061880043242127
